project,root,path,relative_path,directory,relative_directory,extension,bytes,mtime,categories,template_coverage,primary_candidate
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_E_crcfound_dfs.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_E_crcfound_dfs.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,85086,1776141267,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_F_pyradiomics_dfs.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_F_pyradiomics_dfs.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,16418,1776141267,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_F_pyradiomics_dfs.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_F_pyradiomics_dfs.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,83280,1776141267,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_G_fused_dfs.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_G_fused_dfs.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.pdf,16117,1776141268,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_G_fused_dfs.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/panel_G_fused_dfs.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2,.png,83941,1776141268,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/Figure2_v2_assembled_pca_review.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/Figure2_v2_assembled_pca_review.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,.png,1114066,1776141269,scatter_correlation,scatter_correlation,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/Figure2_v2_assembled_review.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/Figure2_v2_assembled_review.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,.png,1522493,1776054285,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/Figure2_v2_assembled_tsne_review.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/Figure2_v2_assembled_tsne_review.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,.png,1808145,1776141269,scatter_correlation;embedding_umap_tsne,scatter_correlation;embedding_umap_tsne,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/Figure2_v2_assembled_umap_review.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/Figure2_v2_assembled_umap_review.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,.png,1797472,1776141268,scatter_correlation;embedding_umap_tsne;map_geography,scatter_correlation;embedding_umap_tsne;map_geography,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/v2figure2_contact_sheet.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review/v2figure2_contact_sheet.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure2/review,.png,1380469,1776141268,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/assembled/Figure3_v2_assembled.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/assembled/Figure3_v2_assembled.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/assembled,.pdf,401519,1776142159,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/assembled/Figure3_v2_assembled.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/assembled/Figure3_v2_assembled.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/assembled,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/assembled,.png,579234,1776142159,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_A_dfs_multivariable_forest.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_A_dfs_multivariable_forest.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.pdf,6424,1776142155,forest_cox,forest_cox,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_A_dfs_multivariable_forest.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_A_dfs_multivariable_forest.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.png,176576,1776142155,forest_cox,forest_cox,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_B_os_multivariable_forest.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_B_os_multivariable_forest.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.pdf,6413,1776142155,forest_cox,forest_cox,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_B_os_multivariable_forest.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_B_os_multivariable_forest.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.png,176704,1776142155,forest_cox,forest_cox,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_C_dfs_without_cluster_donut.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_C_dfs_without_cluster_donut.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.pdf,10901,1776142155,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_C_dfs_without_cluster_donut.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_C_dfs_without_cluster_donut.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.png,71400,1776142155,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_D_dfs_with_cluster_donut.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_D_dfs_with_cluster_donut.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.pdf,9665,1776142155,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_D_dfs_with_cluster_donut.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_D_dfs_with_cluster_donut.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.png,73668,1776142155,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_E_os_without_cluster_donut.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_E_os_without_cluster_donut.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.pdf,11325,1776142156,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_E_os_without_cluster_donut.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_E_os_without_cluster_donut.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.png,72258,1776142156,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_F_os_with_cluster_donut.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_F_os_with_cluster_donut.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.pdf,10864,1776142156,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_F_os_with_cluster_donut.png,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_F_os_with_cluster_donut.png,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.png,76142,1776142156,,,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_G_tumor_side_distribution.pdf,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3/panel_G_tumor_side_distribution.pdf,/Users/qihaoning/00工作/202603CTcluster/official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,official_mainline_clean_v1/workspace/outputs/manuscript_figures_joint_binary_nature_v2/panels/v2figure3,.pdf,4729,1776142156,,,False
